🚀 Starting Regression Infrastructure...
📂 Working directory: /home/stevef/dev/artificial_mind/tests/regression
Untagged: regression-hdn:latest
Deleted: sha256:8a2820354d825be066cd3dc2069a199c0c216c0e5e39c955b1729bc52f7c27c6
Deleted: sha256:01fea19dc246dffe8da8a457be937b7ca530695c3e2a9d925d013072dbb02d03
Deleted: sha256:fada819dc9959582a74ced67c58e57270c0250032b2f4cc41a985cd06b91ac48
Deleted: sha256:26b3755c8052c44aec8ac19dc89aa70fd39b1a2dcb35ae45eb392a7340aa3867
Deleted: sha256:83500bed576a1fdcff9bb8eac6f94857afab6efe85d43b15c999ac67ec4e2afe
Deleted: sha256:8518784a28bdb055685f2d6b6d4c3c9832a11055958fa46c5a85abfbe629ab90
Deleted: sha256:e20d079a6ab714d7b90e118836e6ab257379c92fea92e063c05c6cea5f93f9f6
Deleted: sha256:7ea9b22b5d5a45d25af04d05adcb06537ee830d629b68733565df3213a71727d
Deleted: sha256:cee3bf1f11e7d7719c872c8671b49dcda172fde3ba16142bd1e9d843fdb5fece
Untagged: regression-fsm:latest
Deleted: sha256:e38db3f7099308c53887960b5e18500b71b5d7018ea254dc5b42707fffb97f41
Deleted: sha256:1f2ecac77d25b07bb2c4db7b178037ef4b0e26c3b7609d8d186338345484e2ea
Deleted: sha256:93ee0ee8fc1d15a2fabf687965603a8783198328ace3d15903fb7a1c7f27d775
Deleted: sha256:b456b7388a58b8fe6e9962a6833077e765f21fdcefdf8350ffe9d75455eab268
Deleted: sha256:2a2070bf73aa5b3d105a1af2ced96956c3ecd4a9aa6d7690148b8b82a1a3f701
Untagged: regression-test-runner:latest
Deleted: sha256:351345fdb49366664648b9168559ad711b2078b866bea2d6027abaa519b3679f
Deleted: sha256:97ab967082c71dd9b20612c7d38aad4766ca08239bd015b36cdd53a7b11d12df
Deleted: sha256:8f748d151061be64c756d52ab8199ef312e3873bb8be100c61c9cbb81694f995
Untagged: regression-scraper:latest
Deleted: sha256:537c044e31fb595d6ccda64208a3a288f64e79a0327059f11602f5df36076701
Deleted: sha256:d8c13742c63150a158132d43797e8d49a404e2d1bacbfa1c15cece481f736a3b
Deleted: sha256:a1c6293948f3be68172803864295e623d45a2991cceb30acba2eaef9790a0bf7
Untagged: regression-mock-llm:latest
Deleted: sha256:a472433994a979fa6aab4911d21ff589d67cc2d3969014cf7c34cbb90ae93039
Deleted: sha256:ee96600bec65ba2d924bcbe524e2cd1a3c21c3e514e44ec6601e4a9c16c9cb53
🔨 Building and Running Tests...
 regression-mock-mcp  Built
 regression-mock-llm  Built
 regression-hdn  Built
 regression-fsm  Built
 regression-scraper  Built
 regression-test-runner  Built
 Network regression_default  Creating
 Network regression_default  Created
 Container reg-redis  Creating
 Container reg-neo4j  Creating
 Container reg-mock-llm  Creating
 Container reg-weaviate  Creating
 Container reg-nats  Creating
 Container reg-mock-mcp  Creating
 Container reg-mock-mcp  Created
 Container reg-mock-llm  Created
 Container reg-weaviate  Created
 Container reg-nats  Created
 Container reg-redis  Created
 Container reg-scraper  Creating
 Container reg-hdn  Creating
 Container reg-neo4j  Created
 Container reg-hdn  Created
 Container reg-fsm  Creating
 Container reg-scraper  Created
 Container reg-fsm  Created
 Container reg-runner  Creating
 Container reg-runner  Created
Attaching to reg-fsm, reg-hdn, reg-mock-llm, reg-mock-mcp, reg-nats, reg-neo4j, reg-redis, reg-runner, reg-scraper, reg-weaviate
reg-weaviate  | {"action":"startup","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2026-04-09T19:36:32Z"}
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_file_write
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_ls
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_exec
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_docker_list
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_codegen
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_docker_build
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_register
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_json_parse
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_text_search
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_generate_image
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: mcp_research_agent
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: picoclaw_query
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: nemoclaw_query
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_weather
reg-hdn       | 2026/04/09 19:36:38 🔧 [LIST-TOOLS] Found 17 MCP knowledge tools
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_query_neo4j
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_search_weaviate
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_get_concept
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_find_related_concepts
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_search_avatar_context
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_save_avatar_context
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_deep_research
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_picoclaw_query
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_nemoclaw_query
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_research_agent
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_weather
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_scrape_url
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_get_scrape_status
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_smart_scrape
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_execute_code
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_save_episode
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_browse_web
reg-hdn       | 2026/04/09 19:36:38 🔧 [LIST-TOOLS] Returning 35 tools
reg-hdn       | 2026/04/09 19:36:38 🔧 [REGISTER-TOOLS-AS-CAPABILITIES] Registering 35 existing tools as capabilities
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: HTTP GET
reg-hdn       | Warning: Failed to list tools from http://localhost:8086: Post "http://localhost:8086": dial tcp [::1]:8086: connect: connection refused
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: HTTP GET
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool tool_http_get as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: Telegram Send
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Telegram Send
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool tool_telegram_send as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: HTML Scraper
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: HTML Scraper
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool tool_html_scraper as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: File Reader
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: File Reader
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool tool_file_read as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: File Writer
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: File Writer
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool tool_file_write as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: List Directory
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: List Directory
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool tool_ls as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: Shell Exec
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Shell Exec
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool tool_exec as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: Docker List
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Docker List
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool tool_docker_list as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: Codegen
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Codegen
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool tool_codegen as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: Docker Build
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Docker Build
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool tool_docker_build as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: Register Tool
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Register Tool
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool tool_register as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: JSON Parse
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: JSON Parse
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool tool_json_parse as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: Text Search
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Text Search
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool tool_text_search as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: Generate Image
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Generate Image
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool tool_generate_image as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: research_agent
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: research_agent
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool mcp_research_agent as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: PicoClaw WebSocket Query
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: PicoClaw WebSocket Query
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool picoclaw_query as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: NemoClaw Strategic Analysis
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: NemoClaw Strategic Analysis
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool nemoclaw_query as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: Weather Fetcher
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Weather Fetcher
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool tool_weather as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: query_neo4j
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: query_neo4j
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool mcp_query_neo4j as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: search_weaviate
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: search_weaviate
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool mcp_search_weaviate as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: get_concept
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: get_concept
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool mcp_get_concept as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: find_related_concepts
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: find_related_concepts
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool mcp_find_related_concepts as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: search_avatar_context
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: search_avatar_context
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool mcp_search_avatar_context as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: save_avatar_context
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: save_avatar_context
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool mcp_save_avatar_context as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: deep_research
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: deep_research
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool mcp_deep_research as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: picoclaw_query
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: picoclaw_query
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool mcp_picoclaw_query as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: nemoclaw_query
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: nemoclaw_query
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool mcp_nemoclaw_query as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: research_agent
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: research_agent
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool mcp_research_agent as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: weather
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: weather
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool mcp_weather as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: scrape_url
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: scrape_url
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool mcp_scrape_url as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: get_scrape_status
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: get_scrape_status
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool mcp_get_scrape_status as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: smart_scrape
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: smart_scrape
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool mcp_smart_scrape as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: execute_code
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: execute_code
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool mcp_execute_code as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: save_episode
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: save_episode
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool mcp_save_episode as capability
reg-hdn       | 2026/04/09 19:36:38 📝 [PLANNER-INTEGRATION] Registering capability: browse_web
reg-hdn       | 2026/04/09 19:36:38 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: browse_web
reg-hdn       | 2026/04/09 19:36:38 ✅ [REGISTER-TOOLS-AS-CAPABILITIES] Registered tool mcp_browse_web as capability
reg-hdn       | 2026/04/09 19:36:38 ✅ [HDN] Finished registering tools as capabilities
reg-hdn       | 2026/04/09 19:36:38 ✅ [HDN] Token aggregation scheduler started (hourly)
reg-hdn       | 2026/04/09 19:36:38 🧠 [CONSOLIDATION] Starting memory consolidation scheduler (interval: 1h0m0s)
reg-hdn       | 2026/04/09 19:36:38 ✅ [HDN] Memory consolidation scheduler started (interval: 1h0m0s)
reg-hdn       | 2026/04/09 19:36:38 ✅ [AGENT-REGISTRY] Skill registry wired up (0 skills available)
reg-hdn       | 2026/04/09 19:36:38 🔍 [AGENT-REGISTRY] Attempting to load agents from config: config/agents.yaml
reg-hdn       | 2026/04/09 19:36:38 📋 [AGENT-CONFIG] Loading agents configuration from: config/agents.yaml
reg-hdn       | 2026/04/09 19:36:38 ⏰ [TOKEN-AGG] Token aggregation scheduler will start at 2026-04-09T20:00:00Z (in 23m21.641947279s)
reg-hdn       | 2026/04/09 19:36:38 ✅ [AGENT-CONFIG] Loaded 8 agent(s) and 0 crew(s) from configuration
reg-hdn       | 2026/04/09 19:36:38 🔍 [AGENT-REGISTRY] Skill registry available with 0 skills: []
reg-hdn       | 2026/04/09 19:36:38 🔍 [AGENT-REGISTRY] Creating adapter for mcp_read_google_data. Available skills: []
reg-hdn       | 2026/04/09 19:36:38 ⚠️ [AGENT-REGISTRY] Skill mcp_read_google_data not found in registry (checked as read_google_data)
reg-hdn       | 2026/04/09 19:36:38 🔍 [AGENT-REGISTRY] Creating adapter for mcp_save_episode. Available skills: []
reg-hdn       | 2026/04/09 19:36:38 ⚠️ [AGENT-REGISTRY] Skill mcp_save_episode not found in registry (checked as save_episode)
reg-hdn       | 2026/04/09 19:36:38 🔍 [AGENT-REGISTRY] Creating adapter for tool_http_get. Available skills: []
reg-hdn       | 2026/04/09 19:36:38 🔧 [LIST-TOOLS] Found 18 tool IDs in registry: [tool_http_get tool_telegram_send tool_html_scraper tool_file_read tool_file_write tool_ls tool_exec tool_docker_list tool_codegen tool_docker_build tool_register tool_json_parse tool_text_search tool_generate_image mcp_research_agent picoclaw_query nemoclaw_query tool_weather]
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_http_get
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_telegram_send
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_html_scraper
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_file_read
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_file_write
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_ls
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_exec
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_docker_list
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_codegen
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_docker_build
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_register
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_json_parse
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_text_search
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_generate_image
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: mcp_research_agent
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: picoclaw_query
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: nemoclaw_query
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_weather
reg-hdn       | 2026/04/09 19:36:38 🔧 [LIST-TOOLS] Found 17 MCP knowledge tools
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_query_neo4j
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_search_weaviate
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_get_concept
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_find_related_concepts
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_search_avatar_context
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_save_avatar_context
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_deep_research
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_picoclaw_query
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_nemoclaw_query
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_research_agent
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_weather
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_scrape_url
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_get_scrape_status
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_smart_scrape
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_execute_code
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_save_episode
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_browse_web
reg-hdn       | Warning: Failed to list tools from http://localhost:8086: Post "http://localhost:8086": dial tcp [::1]:8086: connect: connection refused
reg-hdn       | 2026/04/09 19:36:38 🔧 [LIST-TOOLS] Returning 35 tools
reg-hdn       | 2026/04/09 19:36:38 ✅ [AGENT-REGISTRY] Registered agent: email_monitor_agent (Email Monitoring Specialist)
reg-hdn       | 2026/04/09 19:36:38 🔍 [AGENT-REGISTRY] Creating adapter for tool_http_get. Available skills: []
reg-hdn       | 2026/04/09 19:36:38 🔧 [LIST-TOOLS] Found 18 tool IDs in registry: [tool_http_get tool_telegram_send tool_html_scraper tool_file_read tool_file_write tool_ls tool_exec tool_docker_list tool_codegen tool_docker_build tool_register tool_json_parse tool_text_search tool_generate_image mcp_research_agent picoclaw_query nemoclaw_query tool_weather]
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_http_get
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_telegram_send
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_html_scraper
reg-hdn       | 2026/04/09 19:36:38 ✅ [LIST-TOOLS] Successfully loaded tool: tool_file_read
